score,conf
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.053054363,-0.053054363
-0.053054363,-0.053054363
-0.053054363,-0.053054363
-0.053054363,-0.053054363
-0.053054363,-0.053054363
-0.053054363,-0.053054363
-0.053054363,-0.053054363
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
0.025431007,0.025431007
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.33781898,-0.33781898
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.06889123,-0.06889123
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
0.24496423,0.24496423
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
0.059933107,0.059933107
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
0.043528132,0.043528132
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.15274489,-0.15274489
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.87742084,-0.87742084
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.09930289,-0.09930289
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.6464537,-0.6464537
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
0.08996695,0.08996695
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
