score,conf
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52925724,0.52925724
0.53315455,0.53315455
0.4134478,0.4134478
0.37697732,0.37697732
0.6075387,0.6075387
0.4288203,0.4288203
0.53818494,0.53818494
0.44095916,0.44095916
0.5221966,0.5221966
0.45377198,0.45377198
0.44529846,0.44529846
0.4695685,0.4695685
0.46129563,0.46129563
0.49330533,0.49330533
0.5431431,0.5431431
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
0.52778316,0.52778316
